"Plot","ID","Survey Date","Species","Land Use","DBH 1 (cm)","DBH 1: Height (m)","DBH 1: Measured?","DBH 2 (cm)","DBH 2: Height (m)","DBH 2: Measured?","DBH 3 (cm)","DBH 3: Height (m)","DBH 3: Measured?","DBH 4 (cm)","DBH 4: Height (m)","DBH 4: Measured?","DBH 5 (cm)","DBH 5: Height (m)","DBH 5: Measured?","DBH 6 (cm)","DBH 6: Height (m)","DBH 6: Measured?","Crown: Condition","Total Height (m)","Comments"
1,1,6/21/2021,"European hackberry (Celtis australis)",Forest,66.8,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",21.00,"Aem. Presenza di Edera Helix, rampicante."
1,2,6/21/2021,"European hackberry (Celtis australis)",Forest,57.3,,True,,,True,,,True,,,True,,,True,,,True,"70% - 75%",22.00,"Aem. Presenza di Edera Helix, rampicante."
1,3,6/21/2021,"European hackberry (Celtis australis)",Forest,63.7,,True,,,True,,,True,,,True,,,True,,,True,"65% - 70%",20.00,"Aem. Presenza di Edera Helix, rampicante."
1,4,6/21/2021,"Sweet cherry (Prunus avium)",Forest,7.6,,True,,,True,,,True,,,True,,,True,,,True,100%,8.00,
1,5,6/21/2021,"Sweet cherry (Prunus avium)",Forest,8.9,,True,,,True,,,True,,,True,,,True,,,True,100%,8.00,
1,6,6/21/2021,"Field elm (Ulmus minor)",Forest,11.5,,True,,,True,,,True,,,True,,,True,,,True,100%,7.00,
1,7,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,8.3,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",4.50,
1,8,6/21/2021,"European hackberry (Celtis australis)",Forest,89.1,,True,,,True,,,True,,,True,,,True,,,True,"95% - 99%",23.00,"Aem. Presenza di Edera Helix, rampicante."
1,9,6/21/2021,"European hackberry (Celtis australis)",Forest,76.4,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",20.00,"Aem. Presenza di Edera Helix, rampicante."
1,10,6/21/2021,"European hackberry (Celtis australis)",Forest,68.4,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",20.00,"Aem. Presenza di Edera Helix, rampicante."
2,1,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,15.9,,True,,,True,,,True,,,True,,,True,,,True,100%,9.00,Edera
2,2,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,7.0,,True,,,True,,,True,,,True,,,True,,,True,100%,7.00,
2,3,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,7.3,,True,,,True,,,True,,,True,,,True,,,True,"15% - 20%",4.00,
2,4,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",12.00,
2,5,6/21/2021,"European hackberry (Celtis australis)",Forest,2.9,,True,2.5,,True,2.5,,True,,,True,,,True,,,True,"70% - 75%",4.00,
2,6,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,7.3,,True,,,True,,,True,,,True,,,True,,,True,100%,6.50,
2,7,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",12.00,
2,8,6/21/2021,"Field elm (Ulmus minor)",Forest,15.3,,True,15.9,,True,22.3,,True,2.5,,True,,,True,,,True,"75% - 80%",10.00,Edera
2,9,6/21/2021,"Tree of heaven (Ailanthus altissima)",Forest,8.6,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",7.00,Edera
2,10,6/21/2021,"European hackberry (Celtis australis)",Forest,8.9,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",8.00,
2,11,6/21/2021,"European hackberry (Celtis australis)",Forest,9.9,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",7.00,
2,12,6/21/2021,"Tree of heaven (Ailanthus altissima)",Forest,9.2,,True,,,True,,,True,,,True,,,True,,,True,100%,6.00,
2,13,6/21/2021,"Field elm (Ulmus minor)",Forest,25.5,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",12.00,
2,14,6/21/2021,"Field elm (Ulmus minor)",Forest,7.3,,True,,,True,,,True,,,True,,,True,,,True,0%,4.00,
2,15,6/21/2021,"European hackberry (Celtis australis)",Forest,6.7,,True,,,True,,,True,,,True,,,True,,,True,"60% - 65%",9.00,
2,16,6/21/2021,"Tree of heaven (Ailanthus altissima)",Forest,8.3,,True,,,True,,,True,,,True,,,True,,,True,"70% - 75%",8.00,
2,17,6/21/2021,"European hackberry (Celtis australis)",Forest,35.0,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",15.00,
2,18,6/21/2021,"Field elm (Ulmus minor)",Forest,79.6,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",22.00,Edera
2,19,6/21/2021,"European hackberry (Celtis australis)",Forest,7.3,,True,10.2,,True,17.5,,True,10.5,,True,,,True,,,True,"75% - 80%",7.00,
2,20,6/21/2021,"European hackberry (Celtis australis)",Forest,7.3,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",7.00,
2,21,6/21/2021,"Common plum (Prunus domestica)",Forest,6.4,,True,9.6,,True,,,True,,,True,,,True,,,True,"85% - 90%",5.00,"Susine rosse"
2,22,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,100%,10.00,Edera
2,23,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,19.7,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",12.00,
2,24,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,15.0,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",13.00,Edera
2,25,6/21/2021,"Sweet cherry (Prunus avium)",Forest,7.3,,True,,,True,,,True,,,True,,,True,,,True,100%,7.00,
2,26,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,14.6,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",12.00,
4,1,6/21/2021,"European hackberry (Celtis australis)",Forest,7.3,,True,9.6,,True,,,True,,,True,,,True,,,True,100%,7.00,
4,2,6/21/2021,"European hackberry (Celtis australis)",Forest,6.7,,True,,,True,,,True,,,True,,,True,,,True,100%,6.00,
4,3,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,6.7,,True,,,True,,,True,,,True,,,True,,,True,"30% - 35%",13.00,
4,4,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,34.4,,True,,,True,,,True,,,True,,,True,,,True,100%,14.00,
4,5,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,43.0,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",16.00,
4,6,6/21/2021,"European hackberry (Celtis australis)",Forest,6.4,,True,,,True,,,True,,,True,,,True,,,True,"80% - 85%",7.00,
4,7,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,6.4,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",7.00,
4,8,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,6.4,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",7.00,"Presenza di Edera rampicante
"
4,9,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,28.6,,True,,,True,,,True,,,True,,,True,,,True,"70% - 75%",12.00,"Edera rampicante"
4,10,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,14.0,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",10.00,"Edera rampicante
"
4,11,6/21/2021,"European hackberry (Celtis australis)",Forest,8.3,,True,,,True,,,True,,,True,,,True,,,True,100%,7.00,
4,12,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,10.2,,True,14.3,,True,,,True,,,True,,,True,,,True,"85% - 90%",10.00,
4,13,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,7.0,,True,,,True,,,True,,,True,,,True,,,True,"65% - 70%",5.00,"Vite canadese rampicante
"
4,14,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,14.3,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",7.00,Edera
4,15,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,7.3,,True,,,True,,,True,,,True,,,True,,,True,100%,6.00,
4,16,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,"60% - 65%",9.00,
4,17,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,"95% - 99%",8.00,Edera
4,18,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,14.3,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",12.00,Edera
4,19,6/21/2021,"European hackberry (Celtis australis)",Forest,9.6,,True,14.3,,True,15.9,,True,,,True,,,True,,,True,100%,8.00,
4,20,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,43.6,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",15.00,
4,21,6/21/2021,"European hackberry (Celtis australis)",Forest,6.7,,True,,,True,,,True,,,True,,,True,,,True,"80% - 85%",7.00,Edera
4,22,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,10.5,,True,6.1,,True,,,True,,,True,,,True,,,True,"55% - 60%",9.00,Edera
4,23,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,54.1,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",20.00,
4,24,6/21/2021,"European hackberry (Celtis australis)",Forest,8.9,,True,,,True,,,True,,,True,,,True,,,True,"95% - 99%",8.00,
4,25,6/21/2021,"European hackberry (Celtis australis)",Forest,6.4,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",7.00,
4,26,6/21/2021,"Oneseed hawthorn (Crataegus monogyna)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",5.00,Edera
4,27,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,39.8,,True,,,True,,,True,,,True,,,True,,,True,"80% - 85%",14.00,
4,28,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,45.8,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",15.00,
4,29,6/21/2021,"European hackberry (Celtis australis)",Forest,8.0,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",8.00,
4,30,6/21/2021,"European hackberry (Celtis australis)",Forest,6.4,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",7.00,
4,31,6/21/2021,"European hackberry (Celtis australis)",Forest,15.3,,True,10.2,,True,,,True,,,True,,,True,,,True,"85% - 90%",8.00,
4,32,6/21/2021,"European hackberry (Celtis australis)",Forest,6.7,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",6.00,
4,33,6/21/2021,"European hackberry (Celtis australis)",Forest,8.0,,True,,,True,,,True,,,True,,,True,,,True,"80% - 85%",6.00,
4,34,6/21/2021,"European hackberry (Celtis australis)",Forest,10.2,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",10.00,
4,35,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,14.6,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",10.00,
4,36,6/21/2021,"European hackberry (Celtis australis)",Forest,11.1,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",9.00,
5,1,6/19/2021,"Black poplar (Populus nigra)",Forest,44.0,,True,,,True,,,True,,,True,,,True,,,True,100%,8.00,
5,2,6/19/2021,"Black poplar (Populus nigra)",Forest,45.0,,True,,,True,,,True,,,True,,,True,,,True,100%,9.00,
5,3,6/19/2021,"European hackberry (Celtis australis)",Forest,46.0,,True,,,True,,,True,,,True,,,True,,,True,"70% - 75%",4.50,
5,4,6/19/2021,"European hackberry (Celtis australis)",Forest,14.0,,True,18.0,,True,11.0,,True,14.0,,True,8.0,,True,,,True,"70% - 75%",5.00,
5,5,6/19/2021,"European hackberry (Celtis australis)",Forest,21.0,,True,,,True,,,True,,,True,,,True,,,True,"45% - 50%",4.50,
5,6,6/19/2021,"Black poplar (Populus nigra)",Forest,60.0,,True,30.0,,True,18.0,,True,,,True,,,True,,,True,100%,7.00,"Sviluppato come arbusto."
5,7,6/19/2021,"Field elm (Ulmus minor)",Forest,52.0,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",7.00,
5,8,6/19/2021,"Black poplar (Populus nigra)",Forest,47.0,,True,46.0,,True,,,True,,,True,,,True,,,True,"90% - 95%",10.00,
6,1,6/21/2021,"Clammy locust (Robinia viscosa)",Forest,12.1,,True,,,True,,,True,,,True,,,True,,,True,100%,6.00,
6,2,6/21/2021,"Oneseed hawthorn (Crataegus monogyna)",Forest,18.1,,True,,,True,,,True,,,True,,,True,,,True,100%,5.00,
6,3,6/21/2021,"Field elm (Ulmus minor)",Forest,35.3,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",15.00,Edera
6,4,6/21/2021,"Field elm (Ulmus minor)",Forest,6.7,,True,,,True,,,True,,,True,,,True,,,True,"70% - 75%",8.00,
6,5,6/21/2021,"Field elm (Ulmus minor)",Forest,8.9,,True,,,True,,,True,,,True,,,True,,,True,"70% - 75%",10.00,
6,6,6/21/2021,"Littleleaf linden (Tilia cordata)",Forest,9.2,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",5.00,
6,7,6/21/2021,"European hackberry (Celtis australis)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,"65% - 70%",9.00,"Presenza di Clematide rampicante"
6,8,6/21/2021,"White mulberry (Morus alba)",Forest,9.6,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",8.00,
6,9,6/21/2021,"Field elm (Ulmus minor)",Forest,7.6,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",7.00,
6,10,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,9.6,,True,,,True,,,True,,,True,,,True,,,True,100%,6.00,
6,11,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,11.1,,True,,,True,,,True,,,True,,,True,,,True,100%,8.00,
6,12,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,6.4,,True,,,True,,,True,,,True,,,True,,,True,100%,7.00,
6,13,6/21/2021,"Clammy locust (Robinia viscosa)",Forest,29.6,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",13.00,
6,14,6/21/2021,"Clammy locust (Robinia viscosa)",Forest,22.3,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",13.00,
7,1,6/25/2021,"Black locust (Robinia pseudoacacia)",Forest,59.2,,True,5.4,,True,,,True,,,True,,,True,,,True,100%,17.00,
7,2,6/25/2021,"European hackberry (Celtis australis)",Forest,12.1,,True,,,True,,,True,,,True,,,True,,,True,100%,10.00,
7,3,6/25/2021,"Black locust (Robinia pseudoacacia)",Forest,24.8,,True,,,True,,,True,,,True,,,True,,,True,"95% - 99%",15.00,
7,4,6/25/2021,"European hackberry (Celtis australis)",Forest,10.2,,True,7.0,,True,8.0,,True,,,True,,,True,,,True,100%,12.00,"Intrecciato con Robinia n.3"
7,5,6/25/2021,"European black elderberry (Sambucus nigra)",Forest,8.3,,True,,,True,,,True,,,True,,,True,,,True,"50% - 55%",3.60,
7,6,6/25/2021,"European hackberry (Celtis australis)",Forest,12.1,,True,,,True,,,True,,,True,,,True,,,True,100%,8.50,
7,7,6/25/2021,"European hackberry (Celtis australis)",Forest,8.6,,True,,,True,,,True,,,True,,,True,,,True,100%,7.50,
7,8,6/25/2021,"Black locust (Robinia pseudoacacia)",Forest,15.3,,True,,,True,,,True,,,True,,,True,,,True,100%,12.00,
7,9,6/25/2021,"hackberry spp (Celtis)",Forest,7.6,,True,,,True,,,True,,,True,,,True,,,True,100%,6.50,
7,10,6/25/2021,"Black locust (Robinia pseudoacacia)",Forest,15.0,,True,,,True,,,True,,,True,,,True,,,True,100%,12.00,
7,11,6/25/2021,"Black locust (Robinia pseudoacacia)",Forest,27.4,,True,,,True,,,True,,,True,,,True,,,True,100%,16.00,
7,12,6/25/2021,"European hackberry (Celtis australis)",Forest,7.0,,True,,,True,,,True,,,True,,,True,,,True,100%,6.00,
7,13,6/25/2021,"European hackberry (Celtis australis)",Forest,8.9,,True,,,True,,,True,,,True,,,True,,,True,100%,6.00,
7,14,6/25/2021,"Black locust (Robinia pseudoacacia)",Forest,22.9,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",11.00,
7,15,6/25/2021,"European hackberry (Celtis australis)",Forest,11.1,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",7.50,
7,16,6/25/2021,"Black locust (Robinia pseudoacacia)",Forest,82.8,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",18.00,
7,17,6/25/2021,"European hackberry (Celtis australis)",Forest,18.5,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",12.00,
7,18,6/25/2021,"hackberry spp (Celtis)",Forest,15.3,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",9.00,
7,19,6/25/2021,"Black locust (Robinia pseudoacacia)",Forest,44.9,,True,,,True,,,True,,,True,,,True,,,True,"60% - 65%",18.00,
7,20,6/26/2021,"European hackberry (Celtis australis)",Forest,12.1,,True,5.7,,True,,,True,,,True,,,True,,,True,100%,10.00,
7,21,6/25/2021,"European hackberry (Celtis australis)",Forest,15.6,,True,,,True,,,True,,,True,,,True,,,True,100%,9.00,
7,22,6/26/2021,"European hackberry (Celtis australis)",Forest,9.6,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",10.00,
7,23,6/26/2021,"European hackberry (Celtis australis)",Forest,20.0,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",9.00,
7,24,6/26/2021,"Black locust (Robinia pseudoacacia)",Forest,43.3,,True,31.2,,True,,,True,,,True,,,True,,,True,"70% - 75%",18.00,
7,25,6/26/2021,"European hackberry (Celtis australis)",Forest,11.1,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",7.50,
7,26,6/26/2021,"European black elderberry (Sambucus nigra)",Forest,8.3,,True,9.6,,True,8.0,,True,6.4,,True,6.4,,True,8.3,,True,"50% - 55%",5.00,
7,27,6/26/2021,"Black locust (Robinia pseudoacacia)",Forest,46.2,,True,49.3,,True,24.5,,True,,,True,,,True,,,True,"80% - 85%",20.00,
7,28,6/26/2021,"European hackberry (Celtis australis)",Forest,8.0,,True,13.1,,True,9.6,,True,,,True,,,True,,,True,"75% - 80%",10.00,
7,29,6/26/2021,"European hackberry (Celtis australis)",Forest,12.4,,True,9.6,,True,7.3,,True,7.6,,True,,,True,,,True,"85% - 90%",7.00,
7,30,6/26/2021,"European hackberry (Celtis australis)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,100%,9.00,
7,31,6/26/2021,"English walnut (Juglans regia)",Forest,9.6,,True,,,True,,,True,,,True,,,True,,,True,100%,8.00,
7,32,6/26/2021,"European hackberry (Celtis australis)",Forest,10.2,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",9.00,
7,33,6/26/2021,"European hackberry (Celtis australis)",Forest,14.6,,True,,,True,,,True,,,True,,,True,,,True,"70% - 75%",10.00,
7,34,6/26/2021,"European hackberry (Celtis australis)",Forest,12.4,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",10.00,
7,35,6/26/2021,"European hackberry (Celtis australis)",Forest,22.3,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",10.00,
7,36,6/26/2021,"European hackberry (Celtis australis)",Forest,23.5,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",12.00,
7,37,6/26/2021,"Oneseed hawthorn (Crataegus monogyna)",Forest,6.4,,True,,,True,,,True,,,True,,,True,,,True,"80% - 85%",2.50,
7,38,6/26/2021,"European black elderberry (Sambucus nigra)",Forest,7.0,,True,4.5,,True,,,True,,,True,,,True,,,True,"50% - 55%",3.50,
7,39,6/26/2021,"European black elderberry (Sambucus nigra)",Forest,17.8,,True,10.8,,True,16.9,,True,10.2,,True,,,True,,,True,"50% - 55%",6.00,
7,40,6/26/2021,"European hackberry (Celtis australis)",Forest,8.6,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",9.00,
7,41,6/26/2021,"Black locust (Robinia pseudoacacia)",Forest,36.6,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",16.00,
7,42,6/26/2021,"European black elderberry (Sambucus nigra)",Forest,8.6,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",2.50,
8,1,6/21/2021,"Boxelder (Acer negundo)",Forest,20.7,,True,,,True,,,True,,,True,,,True,,,True,100%,9.00,
8,2,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,4.5,,True,4.8,,True,7.0,,True,7.3,,True,4.5,,True,6.7,,True,"75% - 80%",4.50,
8,3,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,9.6,,True,,,True,,,True,,,True,,,True,,,True,100%,12.00,
8,4,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,41.4,,True,,,True,,,True,,,True,,,True,,,True,0%,14.00,
8,5,6/21/2021,"Black locust (Robinia pseudoacacia)",Forest,41.4,,True,,,True,,,True,,,True,,,True,,,True,0%,14.00,
8,6,6/21/2021,"European hackberry (Celtis australis)",Forest,10.8,,True,10.8,,True,7.6,,True,,,True,,,True,,,True,100%,10.00,
8,7,6/21/2021,"Hedge maple (Acer campestre)",Forest,25.8,,True,,,True,,,True,,,True,,,True,,,True,100%,15.00,
8,8,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,9.6,,True,3.8,,True,5.7,,True,8.0,,True,,,True,,,True,"90% - 95%",5.00,
8,9,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,4.1,,True,2.2,,True,3.2,,True,,,True,,,True,,,True,"40% - 45%",3.00,
8,10,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,4.8,,True,3.2,,True,3.2,,True,3.2,,True,,,True,,,True,"75% - 80%",5.00,
8,11,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,5.4,,True,4.5,,True,1.3,,True,,,True,,,True,,,True,100%,6.00,
8,12,6/21/2021,"European hackberry (Celtis australis)",Forest,4.1,,True,4.1,,True,,,True,,,True,,,True,,,True,100%,5.00,
8,13,6/21/2021,"White mulberry (Morus alba)",Forest,8.6,,True,10.5,,True,,,True,,,True,,,True,,,True,"85% - 90%",9.00,
8,14,6/21/2021,"sycamore spp (Platanus)",Forest,66.8,,True,,,True,,,True,,,True,,,True,,,True,100%,22.00,
8,15,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,9.9,,True,3.2,,True,3.2,,True,2.5,,True,3.5,,True,3.2,,True,100%,5.00,
8,16,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,6.4,,True,,,True,,,True,,,True,,,True,,,True,100%,2.50,
8,17,6/21/2021,"European black elderberry (Sambucus nigra)",Forest,4.8,,True,2.5,,True,2.2,,True,1.6,,True,2.5,,True,0.9,,True,"80% - 85%",3.00,
9,1,6/23/2021,"Field elm (Ulmus minor)",Forest,19.1,,True,,,True,,,True,,,True,,,True,,,True,"90% - 95%",12.00,Edera
9,2,6/23/2021,"Black locust (Robinia pseudoacacia)",Forest,20.7,,True,,,True,,,True,,,True,,,True,,,True,"55% - 60%",12.00,Edera
9,3,6/23/2021,"European hackberry (Celtis australis)",Forest,20.7,,True,,,True,,,True,,,True,,,True,,,True,100%,10.00,
9,4,6/23/2021,"European black elderberry (Sambucus nigra)",Forest,9.6,,True,4.8,,True,4.8,,True,,,True,,,True,,,True,"65% - 70%",7.00,
9,5,6/23/2021,"European hackberry (Celtis australis)",Forest,9.6,,True,,,True,,,True,,,True,,,True,,,True,100%,8.00,
9,6,6/23/2021,"European hackberry (Celtis australis)",Forest,8.0,,True,9.6,,True,,,True,,,True,,,True,,,True,"35% - 40%",4.00,
9,7,6/23/2021,"European black elderberry (Sambucus nigra)",Forest,14.6,,True,,,True,,,True,,,True,,,True,,,True,"75% - 80%",6.00,
9,8,6/23/2021,"European black elderberry (Sambucus nigra)",Forest,13.7,,True,4.8,,True,4.8,,True,3.2,,True,4.8,,True,4.8,,True,100%,6.00,
9,9,6/23/2021,"Black locust (Robinia pseudoacacia)",Forest,28.0,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",14.00,
9,10,6/23/2021,"Black locust (Robinia pseudoacacia)",Forest,15.9,,True,,,True,,,True,,,True,,,True,,,True,"95% - 99%",10.00,
9,11,6/23/2021,"European black elderberry (Sambucus nigra)",Forest,8.6,,True,,,True,,,True,,,True,,,True,,,True,"95% - 99%",4.50,
9,12,6/23/2021,"Black locust (Robinia pseudoacacia)",Forest,15.9,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",4.00,
9,13,6/23/2021,"European black elderberry (Sambucus nigra)",Forest,12.7,,True,,,True,,,True,,,True,,,True,,,True,"85% - 90%",4.50,
